<?xml version="1.0" encoding="UTF-8"?>
<VOTABLE version="1.4" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
  xmlns="http://www.ivoa.net/xml/VOTable/v1.2" >
 <DESCRIPTION>
   VizieR Astronomical Server vizier.cds.unistra.fr
    Date: 2023-05-08T14:46:48 [V7.296]
   In case of problem, please report to:	cds-question@unistra.fr
 </DESCRIPTION>
<!-- VOTable description at http://www.ivoa.net/Documents/latest/VOT.html -->
<INFO ID="VERSION" name="version" value="7.296"/>
<INFO ID="Ref" name="-ref" value="VIZ64590935150b43"/>
<INFO ID="MaxTuples" name="-out.max" value="unlimited"/>
<INFO name="queryParameters" value="10">
-oc.form=dec
-out.max=unlimited
-order=I
-nav=cat:J/ApJ/756/73&amp;tab:{J/ApJ/756/73/table1}&amp;key:source=J/ApJ/756/73&amp;HTTPPRM:&amp;&amp;-ref=VIZ64590935150b43&amp;-out.max=unlimited&amp;-out.form=HTML Table&amp;-order=I&amp;-oc.form=sexa&amp;-out=Filt&amp;-out=JD&amp;-out=mag&amp;-out=e_mag&amp;-out.src=J/ApJ/756/73/table1&amp;-meta.ucd=2&amp;-meta=1&amp;-meta.foot=1&amp;-usenav=1&amp;-bmark=POST&amp;
-source= J/ApJ/756/73
-out=Filt
-out=JD
-out=mag
-out=e_mag
-out.src=J/ApJ/756/73/table1
</INFO>

<!--
Execution Reports
 -->

<RESOURCE ID="yCat_17560073" name="J/ApJ/756/73">
  <DESCRIPTION>gri light curves of the low-luminosity AGN NGC 4395 (Edri+, 2012)</DESCRIPTION>
  <TABLE ID="J_ApJ_756_73_table1" name="J/ApJ/756/73/table1">
    <DESCRIPTION>Photometric light curves for NGC 4395</DESCRIPTION>
<!-- Photometric light curves for NGC 4395 \vizContent{timeSerie}(\vplotTS{J/ApJ/756/73}{.graph_sql}{ }{plot}) -->

    <!-- Definitions of GROUPs and FIELDs -->

<!-- +++No column could be found to attach a LINK in table: J/ApJ/756/73/table1 -->
    <FIELD name="Filt" ucd="instr.setup;obs" datatype="char" arraysize="1"><!-- ucd="INST_FILTER_CODE" -->
      <DESCRIPTION>SDSS filter used in the observation (g, r, i)</DESCRIPTION>
    </FIELD>
    <FIELD name="JD" ucd="time.epoch" datatype="double" width="13" precision="5" unit="d"><!-- ucd="TIME_DATE" -->
      <DESCRIPTION>Julian Date of the observation</DESCRIPTION>
    </FIELD>
    <FIELD name="mag" ucd="phot.mag" datatype="float" width="6" precision="3" unit="mag"><!-- ucd="PHOT_MAG_UNDEF" -->
      <DESCRIPTION>[16.14/17.37] Observed magnitude in Filt</DESCRIPTION>
    </FIELD>
    <FIELD name="e_mag" ucd="stat.error;phot.mag" datatype="float" width="6" precision="3" unit="mag"><!-- ucd="ERROR" -->
      <DESCRIPTION>[0.01/0.06] Uncertainty in mag</DESCRIPTION>
    </FIELD>
<DATA><CSV headlines="3" colsep=";"><![CDATA[
Filt;JD;mag;e_mag
g;2455617.51467;17.262; 0.015
g;2455617.52435;17.293; 0.019
g;2455617.53404;17.320; 0.019
g;2455617.54374;17.312; 0.017
g;2455617.55343;17.314; 0.017
g;2455617.59198;17.267; 0.018
g;2455617.60166;17.259; 0.018
g;2455617.61138;17.278; 0.017
g;2455617.62107;17.278; 0.020
g;2455617.63074;17.279; 0.017
g;2455619.29059;17.204; 0.031
g;2455619.30338;17.213; 0.029
g;2455619.31413;17.219; 0.022
g;2455619.32396;17.199; 0.024
g;2455619.33574;17.209; 0.019
g;2455619.34543;17.220; 0.026
g;2455619.35511;17.225; 0.017
g;2455619.36481;17.211; 0.020
g;2455619.37453;17.219; 0.017
g;2455619.38424;17.245; 0.018
g;2455619.39394;17.230; 0.018
g;2455619.42087;17.192; 0.012
g;2455619.43055;17.182; 0.016
g;2455619.44025;17.176; 0.016
g;2455619.44995;17.177; 0.019
g;2455619.45961;17.179; 0.016
g;2455619.46931;17.193; 0.017
g;2455619.47902;17.208; 0.013
g;2455619.48872;17.223; 0.013
g;2455619.49841;17.199; 0.031
g;2455619.50810;17.191; 0.021
g;2455619.53436;17.227; 0.018
g;2455619.54404;17.254; 0.019
g;2455619.55372;17.247; 0.024
g;2455619.56342;17.248; 0.020
g;2455619.57311;17.247; 0.018
g;2455619.58280;17.226; 0.013
g;2455619.59250;17.240; 0.016
g;2455619.60220;17.281; 0.019
g;2455619.61189;17.285; 0.021
g;2455619.62157;17.309; 0.016
g;2455619.63127;17.310; 0.021
g;2455619.64097;17.325; 0.030
g;2455620.27700;17.329; 0.016
g;2455620.28762;17.313; 0.016
g;2455620.29730;17.368; 0.013
g;2455620.30698;17.337; 0.014
g;2455620.31666;17.339; 0.016
g;2455620.32635;17.343; 0.015
g;2455620.34574;17.331; 0.010
g;2455620.35543;17.327; 0.012
g;2455620.36513;17.323; 0.011
g;2455620.38452;17.322; 0.015
g;2455620.39423;17.330; 0.017
g;2455620.40394;17.340; 0.020
g;2455620.41362;17.348; 0.021
g;2455620.42333;17.342; 0.023
g;2455620.43304;17.353; 0.018
g;2455620.46254;17.364; 0.015
g;2455620.47222;17.348; 0.018
g;2455620.48189;17.338; 0.015
g;2455620.49158;17.318; 0.019
g;2455620.50131;17.321; 0.017
g;2455620.51102;17.302; 0.018
g;2455620.52070;17.295; 0.017
g;2455620.54011;17.297; 0.019
g;2455620.54981;17.286; 0.025
g;2455620.58520;17.219; 0.017
g;2455620.59831;17.204; 0.017
g;2455620.60800;17.162; 0.013
g;2455620.61772;17.156; 0.019
g;2455620.62741;17.145; 0.019
g;2455621.28057;17.173; 0.021
g;2455621.29025;17.192; 0.023
g;2455621.29993;17.206; 0.024
g;2455621.30962;17.213; 0.022
g;2455621.31930;17.196; 0.023
g;2455621.32899;17.191; 0.017
g;2455621.33867;17.199; 0.021
g;2455621.34839;17.204; 0.025
g;2455621.35808;17.202; 0.020
g;2455621.36776;17.213; 0.018
g;2455621.37745;17.208; 0.021
g;2455621.39682;17.228; 0.019
g;2455621.40650;17.203; 0.020
g;2455621.41620;17.240; 0.016
g;2455621.44534;17.246; 0.018
g;2455621.45502;17.227; 0.017
g;2455621.46472;17.233; 0.021
g;2455621.48414;17.209; 0.013
g;2455621.49381;17.227; 0.017
g;2455621.52458;17.195; 0.028
g;2455621.55957;17.254; 0.027
g;2455621.57436;17.230; 0.019
g;2455621.58404;17.211; 0.019
g;2455621.59372;17.224; 0.014
g;2455623.27000;17.225; 0.033
g;2455623.46538;17.207; 0.022
g;2455623.47507;17.235; 0.021
g;2455623.48475;17.220; 0.015
g;2455623.49443;17.219; 0.019
g;2455623.50411;17.225; 0.017
g;2455623.51379;17.206; 0.021
g;2455623.52348;17.235; 0.023
g;2455623.53316;17.207; 0.014
g;2455623.54284;17.213; 0.019
g;2455623.55252;17.218; 0.035
g;2455623.59993;17.261; 0.017
g;2455623.60965;17.231; 0.020
g;2455623.61935;17.233; 0.023
g;2455623.62902;17.262; 0.023
g;2455623.63870;17.289; 0.052
g;2455624.26612;17.275; 0.026
g;2455624.27579;17.259; 0.026
g;2455624.28547;17.229; 0.015
g;2455624.29516;17.225; 0.019
g;2455624.30486;17.248; 0.017
g;2455624.31453;17.277; 0.022
g;2455624.32421;17.265; 0.021
g;2455624.33390;17.293; 0.018
g;2455624.34359;17.291; 0.024
g;2455624.35330;17.310; 0.018
g;2455624.36299;17.300; 0.018
g;2455624.37268;17.309; 0.019
g;2455624.38238;17.309; 0.021
g;2455624.39206;17.313; 0.019
g;2455624.40175;17.323; 0.021
g;2455624.41149;17.297; 0.023
g;2455624.42119;17.287; 0.018
g;2455624.43089;17.295; 0.021
g;2455624.44058;17.311; 0.017
g;2455624.45026;17.314; 0.025
g;2455624.45994;17.338; 0.019
g;2455624.46963;17.334; 0.024
g;2455624.47936;17.324; 0.021
g;2455624.48906;17.290; 0.026
g;2455624.49874;17.283; 0.016
g;2455624.50842;17.272; 0.028
g;2455624.52782;17.267; 0.025
g;2455624.53750;17.267; 0.021
g;2455624.54719;17.262; 0.017
g;2455624.55688;17.269; 0.021
g;2455624.56658;17.265; 0.020
g;2455624.57628;17.273; 0.018
g;2455624.59566;17.297; 0.018
g;2455624.60536;17.289; 0.020
g;2455624.61506;17.280; 0.023
g;2455624.62476;17.315; 0.019
g;2455625.28673;17.229; 0.016
g;2455625.29643;17.230; 0.014
g;2455625.30611;17.236; 0.016
g;2455625.31578;17.231; 0.016
g;2455625.32544;17.220; 0.015
g;2455625.33511;17.233; 0.015
g;2455625.34479;17.236; 0.016
g;2455625.35449;17.239; 0.012
g;2455625.36419;17.257; 0.016
g;2455625.37391;17.266; 0.014
g;2455625.38368;17.252; 0.016
g;2455625.39336;17.238; 0.012
g;2455625.40306;17.247; 0.012
g;2455625.41275;17.235; 0.012
g;2455625.42242;17.227; 0.012
g;2455625.43213;17.233; 0.016
g;2455625.44183;17.193; 0.012
g;2455625.45156;17.217; 0.016
g;2455625.46126;17.224; 0.032
g;2455625.47095;17.180; 0.017
g;2455625.48064;17.195; 0.017
g;2455625.49034;17.192; 0.018
g;2455625.50004;17.183; 0.023
g;2455625.50972;17.188; 0.014
g;2455625.51943;17.171; 0.017
g;2455625.52911;17.191; 0.016
g;2455625.53880;17.156; 0.026
g;2455625.54852;17.151; 0.015
g;2455625.55821;17.147; 0.016
g;2455625.56792;17.154; 0.013
g;2455625.57761;17.157; 0.023
g;2455625.58730;17.154; 0.015
g;2455625.59699;17.160; 0.016
g;2455626.26820;17.285; 0.024
g;2455626.27793;17.255; 0.025
g;2455626.28762;17.241; 0.024
g;2455626.34837;17.262; 0.014
g;2455626.35804;17.240; 0.014
g;2455626.36773;17.245; 0.018
g;2455626.37743;17.269; 0.017
g;2455626.38712;17.232; 0.014
g;2455626.39680;17.249; 0.013
g;2455626.40650;17.247; 0.015
g;2455626.41618;17.270; 0.015
g;2455626.42586;17.262; 0.015
g;2455626.43554;17.280; 0.017
g;2455626.44521;17.292; 0.018
g;2455626.46457;17.295; 0.017
g;2455626.47425;17.289; 0.014
g;2455626.48393;17.301; 0.014
g;2455626.49363;17.291; 0.017
g;2455626.51301;17.304; 0.015
g;2455626.52270;17.336; 0.017
g;2455626.53239;17.347; 0.019
g;2455626.54209;17.318; 0.019
g;2455626.55177;17.307; 0.021
g;2455626.56149;17.320; 0.025
g;2455626.57117;17.335; 0.020
g;2455626.58086;17.325; 0.024
g;2455626.59054;17.336; 0.022
g;2455626.60025;17.342; 0.020
g;2455626.60993;17.325; 0.023
g;2455626.61963;17.298; 0.023
g;2455626.62933;17.324; 0.021
]]></CSV></DATA>
</TABLE>
<INFO name="matches" value="823">matching records</INFO>
</RESOURCE>
</VOTABLE>
